timestamp,voltage,current,soc,power,temperature,soh,cycles,connected,error
2025-10-08 02:12:39,0.0,17.0,0.0,0.0,32.63,0.0,0,True,
2025-10-08 02:12:40,0.0,17.2,0.0,0.0,32.63,0.0,0,True,
2025-10-08 02:12:41,0.0,16.9,0.0,0.0,32.63,0.0,0,True,
2025-10-08 02:12:42,0.0,17.2,0.0,0.0,32.63,0.0,0,True,
2025-10-08 02:12:43,0.0,17.5,0.0,0.0,32.63,0.0,0,True,
2025-10-08 02:12:44,0.0,17.4,0.0,0.0,32.63,0.0,0,True,
2025-10-08 02:12:45,0.0,17.2,0.0,0.0,32.63,0.0,0,True,
2025-10-08 02:12:46,0.0,17.1,0.0,0.0,32.63,0.0,0,True,
2025-10-08 02:12:47,0.0,17.1,0.0,0.0,32.63,0.0,0,True,
2025-10-08 02:12:48,0.0,17.0,0.0,0.0,32.56,0.0,0,True,
2025-10-08 02:12:49,0.0,17.2,0.0,0.0,32.56,0.0,0,True,
2025-10-08 02:12:50,0.0,17.2,0.0,0.0,32.63,0.0,0,True,
2025-10-08 02:12:51,0.0,17.2,0.0,0.0,32.63,0.0,0,True,
2025-10-08 02:12:52,0.0,17.1,0.0,0.0,32.56,0.0,0,True,
2025-10-08 02:12:53,0.0,17.0,0.0,0.0,32.56,0.0,0,True,
2025-10-08 02:12:54,0.0,17.3,0.0,0.0,32.63,0.0,0,True,
2025-10-08 02:12:55,0.0,17.2,0.0,0.0,32.56,0.0,0,True,
2025-10-08 02:12:56,0.0,17.1,0.0,0.0,32.56,0.0,0,True,
2025-10-08 02:12:57,0.0,17.0,0.0,0.0,32.56,0.0,0,True,
2025-10-08 02:12:58,0.0,16.9,0.0,0.0,32.56,0.0,0,True,
2025-10-08 02:12:59,0.0,16.8,0.0,0.0,32.56,0.0,0,True,
